Key,Source,Context,Changes,English,French,German,Klingon,Spanish,Polish
goZombiesRun,UI,Menu,KgNone,Zombies Run,Les zombies courent,Zombies laufen,,Carrera zombi,
goZombiesRunDesc,UI,Menu,New,Sets zombie running and walking conditions. Default is walk day and run night. Note that feral zombies always run regardless of this setting.,"DÃ©finit la vitesse des zombies (course ou marche). Par dÃ©faut, ils marchent le jour et courent la nuit.","Legt fest, unter welchen UmstÃ¤nden Zombies laufen oder gehen. Mit der Standardeinstellung laufen sie bei Nacht und gehen bei Tag.",,Establece cuÃ¡ndo un zombi corre o camina. Por defecto caminan de dÃ­a y corren de noche.,
goZRAlways,UI,Menu,KgNone,Always Run,Courent toujours,Immer laufen,,Siempre corren,
goZRDefault,UI,Menu,KgNone,Default,Par dÃ©faut,Standard,,Predeterminado,
goZRNever,UI,Menu,KgNone,Never Run,Ne courent jamais,Nie laufen,,Nunca corren,
goZombieMove,UI,Menu,New,Zombie Day Speed,,,,,
goZombieMoveDesc,UI,Menu,New,Sets zombie movement mode. Default is walk at day.,,,,,
goZombieMoveNight,UI,Menu,New,Zombie Night Speed,,,,,
goZombieMoveNightDesc,UI,Menu,New,Sets zombie movement mode. Default is sprint at night.,,,,,
goZombieFeralMove,UI,Menu,New,Zombie Feral Speed,,,,,
goZombieFeralMoveDesc,UI,Menu,New,Sets zombie movement mode. Default is sprint if feral.,,,,,
goZombieBMMove,UI,Menu,New,Zombie Blood Moon Speed,,,,,
goZombieBMMoveDesc,UI,Menu,New,Sets zombie movement mode. Default is sprint during blood moon.,,,,,
goZMJog,UI,Menu,New,Jog,,,,,
goZMNightmare,UI,Menu,New,Nightmare,,,,,
goZMRun,UI,Menu,New,Run,,,,,
goZMSprint,UI,Menu,New,Sprint,,,,,
goZMWalk,UI,Menu,New,Walk,,,,,
ingredient,UI,Menu,KgNone,Ingredient,Composant,Zutat,,Ingrediente,
lblAbortBinding,UI,Menu,New,Press ESC to abort\nPress Backspace to remove current binding,,,,,
lblAmbienceVolume,UI,Menu,KgNone,Ambient sound volume:,Volume du son ambiantÂ :,UmgebungslautstÃ¤rke:,,Volumen de sonidos ambientales:,
lblAntiAliasing,UI,Menu,KgNone,Anti Aliasing:,AnticrÃ©nelageÂ :,KantenglÃ¤ttung:,,Antialiasing:,
lblCheckingVersionWait,UI,Menu,KgNone,Checking version...\n(internet connection needed),VÃ©rification de la version...\n(connexion Ã  Internet requise),Version wird Ã¼berprÃ¼ftÂ â€¦\n(Internetverbindung erforderlich),,Comprobando versiÃ³n...\n(Requiere conexiÃ³n a internet),
lblChunkViewDistance,UI,Menu,KgNone,View Distance:,Distance de visionÂ :,Sichtweite:,,Distancia de visiÃ³n:,
lblConnectToServerIP,UI,Menu,KgNone,Connect to Server IP:,Se connecter au serveur IPÂ :,Mit Server-IP verbinden:,,Conectarse a IP servidor:,
lblConnectToServerPort,UI,Menu,KgNone,Port:,PortÂ :,Port:,,Puerto:,
lblContinueGame,UI,Menu,KgNone,CONTINUE GAME,CONTINUER LA PARTIE,SPIEL FORTSETZEN,,CONTINUAR PARTIDA,
lblCurrentBinding,UI,Menu,New,Currently assigned button:\n{0},,,,,
lblDuplicateGame,UI,Menu,KgNone,Duplicate Game Name!,Nom de la partie en doubleÂ !,Spielname bereits vorhanden!,,Â¡Nombre de partida duplicado!,
lblEnterLoginInfo,UI,Menu,KgNone,Please enter your login information from the website:,Veuillez saisir vos informations de connexion du site WebÂ :,Bitte gib deine Anmeldedaten von der Webseite an:,,Introduce tu informaciÃ³n de inicio de sesiÃ³n del sitio web:,
lblEntities,UI,Menu,KgNone,Entities:,EntitÃ©sÂ :,Wesen:,,Entidades:,
lblFOV,UI,Menu,KgNone,Field of View:,Champ de visionÂ :,Sichtfeld:,,Campo de visiÃ³n:,
lblFuel,UI,Menu,KgNone,Fuel,Carburant,Brennstoff,,Combustible,
lblFullscreen,UI,Menu,KgNone,Fullscreen,Plein Ã©cran,Vollbild,,Pantalla completa,
lblGameName,UI,Menu,KgNone,Game Name:,Nom de la partie:,Spielname:,,Nombre de la partida:,
lblGamma,UI,Menu,KgNone,Gamma:,GammaÂ :,Gamma:,,Gama:,
lblGOBackground,UI,Menu,KgNone,UI Background Opacity:,OpacitÃ© de l'arriÃ¨re-plan de l'interfaceÂ :,BenutzeroberflÃ¤che: LichtundurchlÃ¤ssigkeit des Hintergrunds:,,Opacidad de la interfaz del fondo:,
lblGOForeground,UI,Menu,KgNone,UI Foreground Opacity:,OpacitÃ© du premier plan de l'interfaceÂ :,BenutzeroberflÃ¤che: LichtundurchlÃ¤ssigkeit des Vordergrunds:,,Opacidad de la interfaz frontal:,
lblGraphicsQuality,UI,Menu,KgNone,Graphics Quality:,QualitÃ© des graphismesÂ :,GrafikqualitÃ¤t:,,Calidad de grÃ¡ficos:,
lblGrassDistance,UI,Menu,KgNone,Grass Distance:,Distance de l'herbeÂ :,Grasdistanz:,,Distancia de la hierba:,
lblHudOpacity,UI,Menu,KgNone,HUD Opacity,OpacitÃ© de l'affichage tÃªte haute,LichtundurchlÃ¤ssigkeit des HUD,,Opacidad del HUD,
lblHudOptions,UI,Menu,KgNone,HUD Options,Options de l'affichage tÃªte haute,HUD-Optionen,,Opciones del HUD,
lblHudSize,UI,Menu,KgNone,HUD Size,Taille de l'affichage tÃªte haute,GrÃ¶ÃŸe des HUD,,TamaÃ±o del HUD,
lblIncomplete,UI,Menu,KgNone,Incomplete,Incomplet,UnvollstÃ¤ndig,,Incompleto,
lblInterfaceSensitiviy,UI,Menu,New,Interface sensitivity:,,MenÃ¼empfindlichkeit:,,,
lblLanguage,UI,Menu,KgNone,Language:,LangueÂ :,Sprache:,,Idioma:,
lblLoadGame,UI,Menu,KgNone,Load Game,Charger une partie,Spiel laden,,Cargar partida,
lblLOD,UI,Menu,KgNone,LOD Distance,Distance du niveau de dÃ©tailÂ :,Detaillierungsgradsdistanz:,,Distancia de detalles:,
lblMetal,UI,Menu,KgNone,Material,MatÃ©riaux,Material,,Material,
lblMicrophoneGain,UI,Menu,KgNone,Microphone gain:,Gain du microphoneÂ :,Erhalte Mikrofon:,,Ganancia de micrÃ³fono:,
lblMold,UI,Menu,KgNone,Mold,Moule,Gussform,,Molde,
lblMotionBlur,UI,Menu,KgNone,Motion Blur:,Flou cinÃ©tiqueÂ :,BewegungsunschÃ¤rfe:,,DifuminaciÃ³n:,
lblMouseSensitiviy,UI,Menu,KgNone,Mouse sensitivity:,SensibilitÃ© de la sourisÂ :,Mausempfindlichkeit:,,Sensibilidad del ratÃ³n:,
lblMusicVolume,UI,Menu,KgNone,Music volume:,Volume de la musiqueÂ :,MusiklautstÃ¤rke:,,Volumen de la mÃºsica:,
lblName,UI,Menu,KgNone,Name:,NomÂ :,Name:,,Nombre:,
lblname,UI,Menu,KgNone,Name:,NomÂ :,Name:,,Nombre:,
lblNewBinding,UI,Menu,New,Press the button you want to assign to:\n{0},,,,,
lblNoCreateWorld,UI,Menu,KgNone,Create World will be available in a future release!,Vous pourrez crÃ©er un monde dans une future mise Ã  jourÂ !,â€žWelt erstellenâ€œ wird mit einer zukÃ¼nftigen Version eingefÃ¼hrt.,,Â¡Crea un mundo que estarÃ¡ disponible un lanzamiento futuro!,
lblOpening,UI,Menu,KgNone,Searching,Recherche en cours,Suchen,,Buscando,
lblOverallVolume,UI,Menu,KgNone,Overall sound volume:,Volume gÃ©nÃ©ralÂ :,GesamtlautstÃ¤rke:,,Volumen general del sonido:,
lblPassword,UI,Menu,KgNone,Password:,Mot de passeÂ :,Passwort:,,ContraseÃ±a:,
lblPressBtn,UI,Menu,KgNone,Press Button,Appuyer sur le bouton,Taste drÃ¼cken,,Presiona el botÃ³n,
lblReflectionDistance,UI,Menu,KgNone,Reflection Distance:,Distance des refletsÂ :,Reflexionendistanz:,,Distancia de reflejos:,
lblReflectionQuality,UI,Menu,KgNone,Reflection Quality:,QualitÃ© des refletsÂ :,QualitÃ¤t der Reflexionen:,,Calidad de reflejos:,
lblResolution,UI,Menu,KgNone,Resolution:,RÃ©solutionÂ :,AuflÃ¶sung:,,ResoluciÃ³n:,
lblSavedGames,UI,Menu,KgNone,Saved Games:,Parties sauvegardÃ©esÂ :,Gespeicherten SpielstÃ¤nde:,,Partidas guardadas:,
lblSeed,UI,Menu,KgNone,Seed:,GraineÂ :,Startwert:,,Semilla:,
lblSelectWorld,UI,Menu,KgNone,Select a World:,SÃ©lectionner un mondeÂ :,Welt auswÃ¤hlen:,,Selecciona un mundo:,
lblServerPort,UI,Menu,KgNone,Server Port:,Port du serveurÂ :,Server-Port:,,Puerto del servidor:,
lblSettingsAvailability,UI,Menu,KgNone,*Setting can not be changed while the game is running.,*Les paramÃ¨tres ne peuvent pas Ãªtre modifiÃ©s en cours de partie.,"*Die Einstellung kann nicht geÃ¤ndert werden, wenn das Spiel lÃ¤uft.",,*Los ajustes no pueden cambiarse mientras el juego estÃ¡ en ejecuciÃ³n.,
lblShadowDistance,UI,Menu,KgNone,Shadows Distance:,Distance des ombresÂ :,Schattendistanz:,,Distancia de sombras:,
lblSize,UI,Menu,KgNone,Size:,TailleÂ :,GrÃ¶ÃŸe:,,TamaÃ±o:,
lblSkyQuality,UI,Menu,KgNone,Sky Quality:,QualitÃ© du cielÂ :,QualitÃ¤t des Himmels:,,Calidad del cielo:,
lblSpawnNearBedroll,UI,Menu,KgNone,Spawn near my bed,ApparaÃ®tre prÃ¨s de mon lit,Erscheine beim Bett,,Reaparecer cerca de mi cama,
lblSpawnOnBedroll,UI,Menu,KgNone,Spawn on my bed,ApparaÃ®tre sur mon lit,Erscheine auf dem Bett,,Reaparecer en mi cama,
lblSteamAccountInfo,UI,Menu,KgNone,Steam Account Information:,DÃ©tails du compte SteamÂ :,Infos zum Steam-Account:,,InformaciÃ³n de la cuenta de Steam:,
lblTextureQuality,UI,Menu,KgNone,Texture Quality:,QualitÃ© des texturesÂ :,TexturqualitÃ¤t:,,Calidad de las texturas:,
lblTonemapping,UI,Menu,KgNone,Tone Mapping:,Mappage ton localÂ :,Tonemapping:,,Mapeo tonal:,
lblTreeQuality,UI,Menu,KgNone,Tree Quality:,QualitÃ© des arbresÂ :,QualitÃ¤t der BÃ¤ume:,,Calidad de los Ã¡rboles:,
lblUMATextureQuality,UI,Menu,New,UMA Texture Quality,,,,,
lblUsername,UI,Menu,KgNone,User name:,Nom d'utilisateurÂ :,Benutzername:,,Nombre de usuario:,
lblUtensil,UI,Menu,KgNone,Cookware,Batterie de cuisine,Kochgeschirr,,Utensilios de cocina,
lblVersionCheck,UI,Menu,KgNone,- Version Check -,- VÃ©rification de la version -,- ÃœberprÃ¼fung der Version -,,- ComprobaciÃ³n de versiÃ³n -,
lblVoiceVolume,UI,Menu,KgNone,Voice volume:,Volume des voixÂ :,LautstÃ¤rke der Stimmen:,,Volumen de las voces:,
lblVsync,UI,Menu,KgNone,V-Sync:,Synchronisation verticaleÂ :,V-Sync:,,SincronizaciÃ³n vertical:,
lblWaterParticleLimiter,UI,Menu,New,Water Particles:,,,,,
lblWaterQuality,UI,Menu,KgNone,Water Quality:,QualitÃ© de l'eauÂ :,QualitÃ¤t des Wassers:,,Calidad del agua:,
msgBuildingEnvironment,UI,Menu,KgNone,Building environment...,Construction de l'environnement...,Umgebung wird erstelltÂ â€¦,,Construyendo entorno...,
msgServer1,UI,Menu,KgNone,Server disconnected you:,Le serveur vous a dÃ©connectÃ©(e)Â :,Verbindung zum Server wurde unterbrochen:,,El servidor se ha desconectado:,
msgServer12,UI,Menu,KgNone,Your account '{0}' is not activated or no server answer!,Votre compte Â«Â {0}Â Â» n'est pas activÃ© ou le serveur ne rÃ©pond pasÂ !,Dein Konto â€ž{0}â€œ ist nicht aktiviert oder der Server antwortet nicht!,,Tu cuenta '{0}' no estÃ¡ activada o no hay respuesta del servidor.,
msgServer19,UI,Menu,KgNone,The player name '{0}' already exits on the server! Please choose a different one,Le nom de joueur Â«Â {0}Â Â» existe dÃ©jÃ  sur le serveurÂ ! Veuillez choisir un nom diffÃ©rent,Den Spielernamen â€ž{0}â€œ gibt es bereits auf diesem Server! Bitte wÃ¤hle einen anderen Namen,,El nombre de jugador '{0}' ya existe en este servidor. Elige uno diferente.,
msgServer23,UI,Menu,KgNone,You are not on the whitelist of the server!,Vous n'Ãªtes pas sur la liste approuvÃ©e de ce serveurÂ !,Du bist nicht auf der weiÃŸen Liste dieses Servers!,,No estÃ¡s en la lista blanca de este servidor.,
msgServer25,UI,Menu,KgNone,Denying command '{0}' from client {1},La commande Â«Â {0}Â Â» a Ã©tÃ© refusÃ©e au client {1},Befehl â€ž{0}â€œ von Client {1} verweigert,,Rechazando el comando '{0}' del cliente {1}.,
msgServer4,UI,Menu,KgNone,Game Version Mismatch: you have '{0}' and server has '{1}',Erreur de version du jeuÂ : vous avez Â«Â {0}Â Â» et le serveur a Â«Â {1}Â Â»,Unterschiedliche Versionen des Spiels: Du hast â€ž{0}â€œ und der Server hat â€ž{1}â€œ,,Incompatibilidad de versiÃ³n: tÃº tienes la '{0}' y el servidor la '{1}'.,
msgServer6,UI,Menu,KgNone,Too many players on the server! Allowed: {0},Il y a trop de joueurs sur le serveurÂ ! AutorisÃ©Â : {0},Zu viele Spieler auf dem Server! Zugelassen: {0},,Â¡Demasiados jugadores en el servidor! Permitidos: {0},
msgServer7,UI,Menu,KgNone,{0}' has been banned until {1}.\nReason: {2},{0}' a Ã©tÃ© banni(e) jusqu'Ã  {1}.\nRaisonÂ : {2},â€ž{0}â€œ wurde bis {1} gebannt.\nGrund: {2},,{0}' ha sido expulsado hasta {1}.\nRazÃ³n: {2},
msgServer8,UI,Menu,KgNone,Denying player with duplicate name '{0}',AccÃ¨s refusÃ© au joueur Â«Â {0}Â Â» portant un nom dÃ©jÃ  utilisÃ©,Spieler mit bereits vorhandenem Namen â€ž{0}â€œ abgelehnt,,Rechazando a un jugador con nombre duplicado '{0}',
msgStartingGame,UI,Menu,KgNone,Starting game...,Lancement du jeu...,Spiel wird gestartetÂ â€¦,,Empezando partida...,
passcodeAccepted,UI,Menu,KgNone,Passcode Accepted,Code secret acceptÃ©,Sicherheitscode akzeptiert,,CÃ³digo aceptado,
passcodeRejected,UI,Menu,KgNone,Passcode Rejected,Code secret rejetÃ©,Sicherheitscode abgelehnt,,CÃ³digo rechazado,
passcodeRemoved,UI,Menu,KgNone,Passcode Access Disabled,AccÃ¨s avec code secret dÃ©sactivÃ©,Zugang via Sicherheitscode deaktiviert,,Acceso con cÃ³digo deshabilitado,
passcodeSet,UI,Menu,KgNone,Passcode Changed,Code secret modifiÃ©,Sicherheitscode geÃ¤ndert,,CÃ³digo cambiado,
repairWeapon,UI,Menu,KgNone,Repair Weapon,RÃ©parer arme,Waffe reparieren,,Reparar arma,
scrapRepair,UI,Menu,KgNone,Scrap and Repair,Recycler et rÃ©parer,Zerlegen und reparieren,,Despedazar y reparar,
searchResults,UI,Menu,KgNone,Search Results,RÃ©sultats de la recherche,Suchergebnis,,Resultados de bÃºsqueda,
searchText,UI,Menu,KgNone,Search...,Recherche...,Suchenâ€¦,,Buscando...,
spnZombieHordeApproaching,UI,Menu,KgNone,NEW HORDE,NOUVELLE HORDE,NEUE HORDE,,HORDA NUEVA,
tooltipLocked,UI,Menu,KgNone,<{0}> Use {1} (Locked),<{0}> utiliser {1} (verrouillÃ©),<{0}> {1} verwenden (gesperrt),,<{0}> Usa {1} (Bloqueado),
tooltipUnlocked,UI,Menu,KgNone,<{0}> Use {1} (Unlocked),<{0}> utiliser {1} (dÃ©verrouillÃ©),<{0}> {1} verwenden (freigeschaltet),,<{0}> Usa {1} (Desbloqueado),
useBlock,UI,Menu,KgNone,<{0}> Use {1},<{0}> utilisent {1},<{0}> {1} verwenden,,<{0}> Usa {1},
uses,UI,Menu,KgNone,Uses,Utilise,Verwendungszwecke,,Usa,
useSwitchLightOff,UI,Menu,New,<{0}> Switch light off,,,,,
useSwitchLightOn,UI,Menu,New,<{0}> Switch light on,,,,,
vacText,UI,Menu,KgNone,This is an Easy Anti-Cheat protected server. Cheating will not be tolerated and will result in an EAC kick/ban.,"Ceci est un serveur protÃ©gÃ© EasyAntiCheat. Il est interdit de tricher. Si vous trichez, vous subirez une exclusion ou un bannissement par EAC.",Dieser Server wird durch EasyAntiCheat geschÃ¼tzt. Cheaten wird nicht toleriert und fÃ¼hrt zum Bann oder Hinauswurf durch EAC (EasyAntiCheat).,,"Este es un servidor protegido con EAC (antitrampa). No se permitirÃ¡n las trampas, y si se hacen, el filtro EAC expulsarÃ¡ al infractor.",
vacTitle,UI,Menu,KgNone,Easy Anti-Cheat Warning,Avertissement EasyAntiCheat,EasyAntiCheat-Warnung,,Aviso antitrampas (EasyAntiCheat),
xuiBuyPrice,UI,Menu,New,Buy Price,,,,,
xuiEmptyVendingMachine,UI,Menu,New,Empty Vending Machine,,,,,
xuiExpires,UI,Menu,New,Expires,,,,,
xuiGameDays,UI,Menu,New,Game Day(s),,,,,
xuiGameTime,UI,Menu,New,Game Time,,,,,
xuiGeneralStock,UI,Menu,New,General Stock,,,,,
xuiLockAmmo,UI,Menu,New,Lock Ammo,,,,,
xuiNoSellPrice,UI,Menu,New,No Sell Price,,,,,
xuiProductName,UI,Menu,New,Product Name,,,,,
xuiRealTime,UI,Menu,New,Real Time,,,,,
xuiRestock,UI,Menu,New,Restock,,,,,
xuiSecretStash,UI,Menu,New,Secret Stash,,,,,
xuiSellPrice,UI,Menu,New,Sell Price:,,,,,
xuiSkillArmorDefense,UI,Menu,KgNone,Armor Defense,Protection,RÃ¼stungswert,,Defensa de la armadura,
xuiSkillBlockDamage,UI,Menu,KgNone,Block Damage,DÃ©gÃ¢ts de bloc,Blockschaden,,DaÃ±o en bloque,
xuiSkillBreathHoldDuration,UI,Menu,KgNone,Breath Hold Duration,DurÃ©e d'apnÃ©e,Dauer des Atemanhaltens,,Aguantar la respiraciÃ³n,
xuiSkillCraftingOutputCount,UI,Menu,KgNone,Crafting Output Count,QuantitÃ© de fabrication,Fertigungsanzahl,,Contador de salida de fabricaciÃ³n,
xuiSkillCraftingQuality,UI,Menu,KgNone,Crafting Quality,QualitÃ© de fabrication,FertigungsqualitÃ¤t,,Calidad de fabricaciÃ³n,
xuiSkillCraftingTime,UI,Menu,KgNone,Crafting Time,DurÃ©e de fabrication,Fertigungszeit,,Tiempo de fabricaciÃ³n,
xuiSkillCrawl,UI,Menu,KgNone,Crawl,Ramper,Kriechen,,Gatear,
xuiSkillCrouchSpeed,UI,Menu,KgNone,Crouch Speed,Vitesse accroupi,Geschwindigkeit geduckt,,Velocidad al agacharse,
xuiSkillDismemberBonus,UI,Menu,KgNone,Dismemberment Bonus,Bonus de dÃ©membrement,VerstÃ¼mmelungs-Bonus,,Bono de desmembramiento,
xuiSkillDismemberChance,UI,Menu,KgNone,Dismemberment Chance,Chance de dÃ©membrement,VerstÃ¼mmelungs-Chance,,Probabilidad de desmembramiento,
xuiSkillEntityDamage,UI,Menu,KgNone,Entity Damage,DÃ©gÃ¢ts d'entitÃ©,Wesen-Schaden,,DaÃ±o a entidades,
xuiSkillHarvestCount,UI,Menu,KgNone,Harvest Count,QuantitÃ© de la rÃ©colte,Sammelzahl,,Recuento de la cosecha,
xuiSkillHealthDegradation,UI,Menu,KgNone,Health Degradation,DÃ©gradation liÃ©e Ã  la santÃ©,Gesundheit Verringerung,,DegradaciÃ³n por salud,
xuiSkillHealthGain,UI,Menu,KgNone,Health Gain,Gain en santÃ©,Gesundheitsgewinn,,Salud ganada,
xuiSkillHungerDegradation,UI,Menu,KgNone,Hunger Degradation,DÃ©gradation liÃ©e Ã  la faim,Hunger Verringerung,,DegradaciÃ³n por hambre,
xuiSkillLockPickChance,UI,Menu,New,Lock Pick Chance,,,,,
xuiSkillLootQuality,UI,Menu,KgNone,Loot Quality,QualitÃ© du butin,BeutequalitÃ¤t,,Calidad del botÃ­n,
xuiSkillLootTime,UI,Menu,KgNone,Loot Time,DurÃ©e du butin,Beute-Zeit,,Tiempo del botÃ­n,
xuiSkillMaxHealth,UI,Menu,KgNone,Max Health,SantÃ© max,Max. Gesundheit,,Salud mÃ¡xima,
xuiSkillMaxHunger,UI,Menu,KgNone,Max Hunger,Faim max,Max. Hunger,,Hambre mÃ¡xima,
xuiSkillMaxSpeed,UI,Menu,KgNone,Max Speed,Vitesse max,Max. Geschwindigkeit,,Velocidad mÃ¡xima,
xuiSkillMaxStamina,UI,Menu,KgNone,Max Stamina,Endurance max,Max. Ausdauer,,Resistencia mÃ¡xima,
xuiSkillMaxThirst,UI,Menu,KgNone,Max Thirst,Soif max,Max. Durst,,Sed mÃ¡xima,
xuiSkillMaxWellness,UI,Menu,KgNone,Max Wellness,Bien-Ãªtre max,Max. Wohlbefinden,,Bienestar mÃ¡ximo,
xuiSkillMinWellness,UI,Menu,KgNone,Min Wellness,Bien-Ãªtre min.,Min. Wohlbefinden,,Bienestar mÃ­nimo,
xuiSkillNoise,UI,Menu,KgNone,Noise,Bruit,LÃ¤rm,,Ruido,
xuiSkillRangedFalloff,UI,Menu,KgNone,Ranged Falloff,Diminution de la portÃ©e,Effektive Reichweite,,CaÃ­da a distancia,
xuiSkillReloadSpeed,UI,Menu,KgNone,Reload Speed,Vitesse de recharge,Nachladzeit,,Velocidad de recarga,
xuiSkillRepairAmount,UI,Menu,KgNone,Repair Amount,RÃ©parer la quantitÃ©,Reparaturwert,,Cantidad para reparar,
xuiSkillRepairQualityLoss,UI,Menu,KgNone,Repair Quality Loss,RÃ©parer le perte de qualitÃ©,ReparaturqualitÃ¤tsverlust,,Calidad perdida en la reparaciÃ³n,
xuiSkillRepairTime,UI,Menu,KgNone,Repair Time,DurÃ©e de rÃ©paration,Reparaturzeit,,Tiempo de reparaciÃ³n,
xuiSkillRunSpeed,UI,Menu,KgNone,Run Speed,Vitesse de course,Laufgeschwindigkeit,,Velocidad al correr,
xuiSkillSmell,UI,Menu,KgNone,Smell,Odeur,Geruch,,Olor,
xuiSkillStaminaDegradation,UI,Menu,KgNone,Stamina Degradation,DÃ©gradation liÃ©e Ã  l'endurance,Ausdauer Verringerung,,DegradaciÃ³n por resistencia,
